County,City,Date,Time (Local),Event Name,Location,Group,"Type (protest, town hall, ect.)",Notes/Info
Adams,Decatur,2nd Tuesday of Month,6:30pm,Adams County Democratic Monthly Meeting,Adams Public Library - Decatur Branch,Adams County Indiana Democratic Party,meeting,Monthly meeting
Adams ,Decatur ,Every Wednesday ,5-6 PM,We Walk Wednesdays ,112 S 2nd St Suite B,Adams County Democrats,Protest ,
Adams,Decatur,5/1/25,5-7 PM,May Day Strong: We are the Many,Adams County Courthouse Lawn,,Protest,
Adams,Decatur,5/13/25,6:30 PM,Adams County Democrats Monthly Meeting & food drive,APLS - 128 S 3rd St,Adams County Democrats,Meeting & food drive,
Allen,Fort Wayne,Mondays,11 AM - 1 PM,Moral Mondays,Outside Allen County Republican HQ - 135 W Main St,,,Join members of the clergy to draw attention to Republican complicity with Trumpism
Allen,Fort Wayne,Tuesdays,5-6 PM,Protest Tuesdays!,Allen County Courthouse,ICMEP,Protest,Repeats every Tuesday!
Allen,Fort Wayne,Wednesdays,6-8 PM,Democratic Women's Club of Allen Co Meeting,900 Library Plz,Democratic Womens Club of Allen County,Meeting,
Allen,Fort Wayne,Every Friday,5:30 PM,Weekly Protest! (Repeats every Friday),Allen County Courthouse,Northeast Indiana NOW,Protest,Repeats every Friday!
Allen,Fort Wayne,5/17/2025,1-3:30 PM,Freedom Fest,"Allen County Public Library, Room C - 900 Library Plaza",Indivisible Northeast Indiana,Democracy fair,
Allen,Fort Wayne,5/24/25,10:00 AM,"Allen county democrats breakfast meeting, speaker mayor sharon tucker",Allen county public library,Allen county democrats,Meeting,
Allen,Fort Wayne,6/14/25,2-5 PM,No Kings - Reclaim it Ft Wayne protest & hygiene drive,Allen county courthouse,Indivisible northeast Indiana,"Protest, hygiene drive",https://www.mobilize.us/mobilize/event/784710/?share_medium=native_share&share_context=event_detail_page&force_banner=true
Allen,Fort Wayne,6/14/25,2-6 PM,Kick out the clowns: end the greatest shit show on earth,Allen county courthouse - 715 s calhoun st,Northeast Indiana NOW,Protest,https://action.womensmarch.com/events/your-city-kick-out-the-clowns-end-the-greatest-shit-show-on-earth-9
Allen,Fort Wayne,8/9/25,12-2 PM,Hoosier voices tour: town hall w/ Indiana black legislative caucus,Allen county public library - main branch- theater,,Town hall,
Bartholomew,Columbus,2nd Thursday of Month,7pm,Bartholomew County Indiana Democrats Meeting,"1417 Chestnut Street, Columbus",Bartholomew County Indiana Democrats,Meeting,
Bartholomew,Columbus,6/14/25,TBD,No Kings - Nationwide Day of Defiance,TBD,"Rise up columbus, columbus community united",Protest,
Blackford,Muncie,4th Wednesday of month,7pm,Blackford County Democrats Meeting,Muncie City Building,Blackford County Democrats,Meeting,
Boone,Zionsville ,3rd Wednesday of month,6:30pm,Boone County Democrats Meeting,Location varies month to month,Boone County Democrats ,meeting,Location varies from month to month.  Please check website for the location of this month's meeting.   https://www.bcdemocrats.com/calendar.html
Brown,Nashville,Fourth Tuesday of month ,6:30pm,Brown County Indiana Democrats Meeting,"209 N. Van Buren St, Nashville",Brown County Indiana Democrats,Meeting,
Brown,Nashville,5/3/25,10:00 AM - 12:30 PM,2025 Spring Blossom Parade March - marching in parade!,Meet @ Brown County High School,Brown County Indivisible,March in parade,https://www.mobilize.us/browncountyindianaindivisible/event/775491/?force_banner=true&share_context=event_details&share_medium=copy_link
Cass,Logansport,2nd Wednesday of Month,6pm,Cass County Indiana Democrats Meeting,"Science Project Brewing Company - 611 North St, Logansport",Cass County Indiana Democrats,Meeting,
Clark,Jeffersonville,6/7/25,4-11 PM,Southern Indiana Pride,Big Four station park,,,
Clay,Brazil,Third Tuesday of Month,6:30pm,Clay County Indiana Democrats Meeting,Brazil Public Library,Clay County Indiana Democrats ,Meeting,
Daviess,Washington,First Monday of month,6:30p,Daviess County Democrat Meeting,"Ironwood Social - 908 Bedford Road, Washington",Daviess County Democrats ,Meeting,
Dearborn,Lawrenceburg,5/17/25,10 AM - 12 PM,May support group: allyship,150 Mary st,Dearborn County Pride,Meeting,
Dearborn,Lawrenceburg,5/22/25,6-10 PM,Town Hall & trivia w/ Councilman Liddle,Proof 124 table & tavern - 124 Short Street,IN 9th district Democratic party,,
DeKalb,Auburn,5/8/25,6:30pm,DeKalb County Indiana Democrats,"1800 E. 7th St, Auburn",DeKalb County Indiana Democrats,Meeting,
Delaware,Muncie,5/1/25,5:30-6:30 PM,May Day,Delaware County Building,Muncie resists,Protest,https://m.facebook.com/muncieresists/
Delaware,Muncie,5/2/25,12:00 PM,Board of trustees protest - Ball State University,1809 w university ave,,,
Delaware,Muncie,5/6/25,5:00 PM,United Front Meeting,Common Market - 900 W 8th St,Different Muncie Activist Groups,Meeting,
Delaware,Muncie,5/9/25,7-10 PM,Soup kitchen of muncie fundraiser,Room 5 Piano Bar,The fierce,Fundraiser,
Delaware,Muncie,5/17/25,10-11:30 AM,People's town hall w/ Karen Tallian (IN dem chair),"Patterson Block Building, 3rd floor ballroom - 108 S Walnut St",Indiana Democratic Party,Town hall,
Delaware,Muncie,5/24/25,12-2 PM,Banned book protest & food drive,Muncie city hall,,Protest & food drive,
Delaware,Muncie,6/14/25,2-9 PM,Juneteenth Celebration,McCulloch Park,,,
Dubois,Jasper,6/21/25,11:00 AM,Dubois County Pride,Jasper riverwalk,,,
Elkhart,Goshen,5/1/25,5-7 PM,May day strong rally & food drive,Elkhart county courthouse lawn,Elkhart County Democratic Party,Protest & food drive,https://facebook.com/events/s/mayday-goshen-rally-and-food-d/1713643692923674/
Floyd,New Albany,5/1/25,4-6 PM,Protest @ Sen Young's Office,3602 Northgate Ct,,Protest,
Fountain,Attica,5/1/25,3-5 PM,May day strong - we are the many,Jackson St & Perry St,50501,Protest,
Franklin,Oldenburg,5/1/25,2:30-5:30 PM,May Day Strong,22143 Main St,,Protest,https://www.mobilize.us/mobilize/event/782728/
Franklin,Batesville,5/2/25,11:30-1:00,Legislative Update Lunch & Learn,Ivy Tech Community College - 1 Ivy Tech Dr,Batesville Chamber of Commerce,Q&A with legislators- MUST register to attend,https://batesvillein.com/event/2025-batesville-area-chamber-legislative-lunch-learn/
Franklin,Laurel,5/3/25,10:00 AM,Franklin County Dems Meeting,Laurel Library - 200 N Clay St,Franklin County Dems,Meeting,https://facebook.com/events/s/may-day-peoples-protest/1177727920797057/
Franklin,Laurel,5/3/25,10:20 AM,May Day People's Protest,March from Laurel Library to Laurel Hotel & then sign waving at Laurel Rd & State Rd 121,"Franklin County Dems, 50501","March, sign waving",https://facebook.com/events/s/may-day-peoples-protest/1177727920797057/
Franklin,Batesville,5/8/25,12-5 PM,Batesville Pride,716 S Park Ave,,,
Gibson,Princeton,5/10/25,1:00 PM,Court House March,"Gibson County Court House, 101 N Main St, Princeton, IN 47670",,"Protest, sign waving",https://facebook.com/events/s/princeton-march-to-defend-the-/550102507858045/
Greene,Bloomfield,5/7/25,7:00 PM,Meet your congressman- State rep Borders,Bloomfield Library Annex - 87 S Spring St,Indiana rural voices,Town hall,
Hamilton,Noblesville,Thursdays,4-6 PM,Take back our rights veterans protest,Federal hill (along sr 32 between sr 38 & sr  19),,"Protest, sign waving",
Hamilton,Carmel,Tuesdays,4-6 PM,Take back our rights veterans protest,116th & keystone SW side,,Sign waving,
Hamilton,Westfield,5/10/25,12:00 PM,Westfield International Festival,Grand Junction Plaza,Westfield Welcome,Social,
Hamilton,Fishers,5/22/25,6-7:30 ET,Hoosier voices town hall - w/ Rep Wilburn,Fishers Municipal Center,,Protest,
Hamilton,Carmel,5/29/25,6-7:30 PM,Hoosier voices town hall tour w/ Rep Wilburn,John W Hensel government center,,Town hall,
Hamilton,Carmel,6/7/25,9 AM-12 PM,Carmel Dems park clean up volunteer event,Cool creek park,Carmel Democrats Club,"Meeting, volunteer",
Hancock,Greenfield,Fridays,4-6 PM,Rally for human & constitutional rights,Courthouse - 9 E Main st,Hancock county resistance,"Rally, sign waving",
Hancock,Greenfield,5/8/25,6:00 PM,Say no to data center- public forum/informational meeting,Greenfield-central high school,,Meeting,
Hancock,Greenfield,5/18/25,9 AM - 12 PM,Coffee chat with hancock county resistance,"Broadway flats apartments, 210 center st",Hancock county resistance,Meeting,
Hancock,County wide,5/18/25,10:30 AM,Trash pickup volunteer day (weather permitting),US 40 between 400w & 150w,Hancock county democrats,Volunteer - trash pickup,
Hancock,Greenfield,5/26/25,9:45 AM,Annual Memorial Day Celebration to remember our fallen heroes,"Park Cemetery - SR 9, 6 blocks south of downtown greenfield",,Ceremony,
Hancock,Fortville,5/27/25,6:30 PM,Data center vote by planning commission,Mt Vernon High School,,,
Hancock,Greenfield,6/7/25,12-2 PM,We Stand Up protest & food/diaper/hygiene drive,Courthouse Plaza - 9 E Main St,Hancock county resistance,Protest & food/diaper/hygiene drive,
Henry,New Castle,5/3/25,12-4,Only together can we create change *see notes!!!,Henry county courthouse,50501,"Protest, diaper drive, potluck","BRING/WEAR: white tshirt you have decorated as your sign, package of diaper, shareable side or dessert"
Henry ,New Castle,5/17/25,10:00 AM,Henry county dems meeting (bag of candy donation for memorial day parade),UAW Hall basement - 201 N Main St,Henry county democrats,Meeting,
Henry,New Castle,6/21/25,4-9 PM,Juneteenth Celebration,Arts Park Pavilion,,,
Howard,Kokomo,5/3/25,5-7 PM,May day strong,Howard county courthouse,50501,Protest,https://www.mobilize.us/mobilize/event/777879/
Howard,Kokomo,5/10/25,12:00 PM,This is what democracy looks like,Howard county courthouse,Operation blue horizon,Protest,
Jackson,Seymour,5/1/25,4-7 PM,"4-5 sign making, 5-5:30 speakers, 5:30-7 March",Seymour farmers market - lot S of railroad tracks on walnut st,50501,"Protest, march",
Johnson,Franklin,Fridays,4-6 PM,Sign waving protest,Johnson County Courthouse - 5 E Jefferson St,,Sign waving,
Johnson,Franklin,5/3/25,12-1 PM,May Day Johnson County,Downtown Franklin - line sidewalks,Friends of Blythe Potter,Sign waving,https://www.facebook.com/share/p/16RyAshXT1/?mibextid=wwXIfr
Johnson,Greenwood,5/16/25,6:30-8 PM,People's town hall w/ Dem Chair Karen Tallian,Greenwood Fieldhouse - 411 S Madison St,Indiana Democratic Party,Town Hall,
Johnson,Greenwood,5/17/25,12-5 PM,Read-fund our libraries!,Greenwood public library - 310 S Meridian,,Rally,
Johnson,Whiteland,5/18/25,7-10 PM,Indiana Queer Prom,"Nire events center - 740 E main st, suite C",It gets better,,
Johnson,Franklin,6/6/25,11:30 AM - 1:30 PM,TBD,TBD,Friends of Blythe Potter (Hoosier Bitches Get Stuff Done),Protest,
Johnson,Greenwood,6/7/25,11 AM - 1 PM,TBD,TBD,Friends of Blythe Potter (Hoosier Bitches Get Stuff Done),Protest,
Johnson,Greenwood,6/7/25,12-6 PM,Greenwood Pride,720 ashmore Dr,,,
Johnson,Bargersville,6/14/25,11 AM - 1 PM,TBD,TBD,Friends of Blythe Potter (Hoosier Bitches Get Stuff Done),Protest,
Kosciusko,Warsaw,5/1/25,4 - 6 PM,May day strong - we are the many,See link,,Protest,https://www.mobilize.us/mayday/event/779243/
Kosciusko,Warsaw,5/10/25,12-2 PM,Musk or Us - take action in warsaw,Sign up via link in notes for location,Indivisible,Protest,https://www.mobilize.us/mobilize/event/779656/
Kosciusko,Warsaw,5/24/25,12-2 PM,Warsaw fights back - stop the cuts!,615 N Detroit St,Indivisible,Protest,
Lagrange,Lagrange,5/1/25,6:30-7:30 PM,May day strong - we are the many,105 N Detroit St,50501,Protest,
Lake,Highland,Saturdays,12-1 PM,Stop the cuts - hands off rally for freedom,Highland veterans memorial - SE corner of ridge & 41,Indivisible NWI,Protest,
Lake,Hammond,Sundays,12-3 PM,Door knocking for briar east woods,6750 Idaho Ave,Indiana Forest Alliance ,Canvass,https://www.mobilize.us/mobilize/event/773041/
Lake,Crown Point,2nd Monday of month,6:00 PM,NWI blue fellowship monthly meeting,Off square brewing - 11000 delaware pkwy,NWI blue fellowship,Monthly meeting,
Lake,Highland,5/1/25,1:00 PM,May day protest,Highway of Flags Memorial - 8623 Indianapolis Blvd,NWI Takes Action,Protest,
Lake,Munster,5/8/25,11:30 AM - 1:30 PM,"Back off, Braun protest",Center for visual & performing arts - 1040 ridge,NWI takes action,Protest,
Lake,Merrillville ,5/7/2025,6PM CT,IndivisibleNWI Public Meeting ,Lake County Library - Merrillville Main branch,IndivisibleNWI ,Public Meeting,https://www.mobilize.us/indivisiblenwi/event/773996/
Lake,Lake Station,6/7/25,11:00 AM,Northwest Indiana Pride,2701 Ripley St,,,
Lake ,Laporte,6/27???,TBD,"Micah Beckwith attending Red, Wine, & Brew (expected to be there 6/27)",2110 N 500 W,,Sign waving outside,https://hometownnewsnow.com/local-news/791504?fbclid=IwZXh0bgNhZW0CMTEAAR4yNNMtiPwyI3ppMp5_X9bR5JN0KPIctHqKQbxmoNJZWsey805TS2DZeCt_vA_aem_1hknGryu6lr3EXftVqlBTQ
Lake,East Chicago,9/20/25,11 AM - 1 PM,Hoosier voices tour: town hall w/ Indiana black legislative caucus,East chicago city hall council chambers,,Town hall,
Laporte,Michigan City,5/13/25,5:30 PM,Stronger together - michigan city meeting,Rising phoenix gallery,Stronger together michigan city,Meeting,https://www.mobilize.us/mobilize/event/773999/
Laporte,Michigan City,6/12/25,11 AM - 1 PM,Hoosier voices town hall w/ IN black legislative caucus,Michigan city council chambers,,Town hall,
Laporte,Laporte,5/22/25,6:00 PM,Stronger together Laporte meeting,Laporte county fairgrounds,Stronger together laporte,Meeting,
Lawrence,Bedford,4/30/25,10 AM- 1 PM,Save Lake Monroe! stop burning & logging in Hoosier National Forest,US Forest Service Office - 811 Constitution Ave,,,
Lawrence,Bedford,5/3/25,12:00 PM,Peaceful protest & food drive bedford Indiana,Bedford Courthouse,50501,Protest,https://facebook.com/events/s/may-day-peaceful-protest/1911002379657805/
Lawrence,Mitchell,5/31/25,TBD,March on Main Street protest & food drive,Meet @ friendship park - 644 W Main St,,"Protest, food drive",
Madison,Anderson,5/3/25,9-11 AM,"Pancakes & Politics - tariffs, property taxes, income taxes",Anderson Impact Center - 630 Nichol Ave,Madison County Democratic Party,"Meeting, speaker",https://www.mobilize.us/mobilize/event/777288/
Madison,Anderson,5/4/25,3-5 PM,Indiana health care laws are changing - what does COPA mean for you?,Unity church - 2425 mounds rd,League of women voters madison & anderson county,Meeting,
Marion,Indianapolis,Mondays (March - July),7-9 PM,Forest for Indy - City Council Sit Ins,200 E washington st,Forests for Indy,Sit in,https://www.mobilize.us/theindianaforestalliance/event/747540/
Marion,Indianapolis,Every Tuesday & Thursday,5-7 PM,Governor's Mansion Protest,4750 N Meridian St,,Protest/sign waving,Repeats Every Tues & Thurs!!
Marion,Indy/Castleton,Every Tuesday & Thursday,12-1 PM,Sign waving @ Castleton FBI Office,Castleton FBI Office - 8825 Nelson B Klein Pkwy,50501,Sign waving - see link in notes,https://indiana50501.org/protests/fbi/
Marion,Indianapolis,Wednesdays,8 PM ET,HHRI weekly meeting,Virtual,HHRI,Meeting,Join discord: #indy-yapping
Marion,Indianapolis ,4th Wednesday of every month ,7-8 PM,Lawrence Township Democrat Club,"6501 E Massachusetts Ave, Indianapolis, IN 46226-5645, United States",Lawrence Township Democrat club ,Club meeting ,
Marion,Indianapolis,Fourth Thursday of the Month,6:30pm,Perry Township Democratic Club,"Heat & Frost Insulators Local 18, 1220 E. Epler Ave., Indianapolis",Perry Township Democratic Club,Club meeting,https://www.facebook.com/Perrydems
Marion,Indianapolis,Fridays,3-5 PM,Tesla takedown,Tesla Indy/castleton  8280 castleton corner dr,Self organized,"Protest, sign waving",
Marion,Indianapolis,Fridays,4-6 PM,Sign waving,Indiana Statehouse 200 W Washington St,50501,Sign waving,https://indiana50501.org/protests/friday/
