County,City,Date,Time (Local),Event Name,Location,Group,"Type (protest, town hall, ect.)",Notes/Info
Marion,Indianapolis,Last Friday of the Month,Varies,JVP Monthly Rally- follow JVP Indiana on Insta for details,46th St & Meridian,JVP,Rally,
Marion,Indianapolis,5/5/2025,5:00 PM,"“We Are Watching” — Stand Against the Harm, Fund the Healing - Community Meeting",Richard G. Lugar Plaza (south side of City-County Building),Allies for Humanity,Community meetup,"Join Allies for Humanity and community members for a peaceful show of presence at the final City-County Council vote confirming Andrew Merkley as Director of the Office of Public Health and Safety.
We’re showing up in solidarity with families who shared public testimony about unsafe shelter conditions, unaddressed trauma, and ignored offers of help.
Bring a sign, your voice, or simply your presence.

Signs will include messages like:
“We Are Watching”
“Our Testimony Matters”
“Stop the Harm. Fund the Healing.”
Small signs will be available.

Attendees will go through a security screening including metal detectors. Please bring only what you need.

Learn more + listen to the podcast:
https://www.alliesforhumanity.org/advocacy/public-testimony-overview

Group website:
https://www.alliesforhumanity.org"
Marion,Indianapolis,5/5/2025,7:00 PM,City-county council meeting - confirming Andrew Merkley as director of office of public health & safety,"City-County Council Meeting (2nd Floor, City-County Building)",Allies for Humanity,Indianapolis City-County Council Meeting,
Marion,Indianapolis,5/8/2025,6:30 PM,Legislative town hall w/ state reps pack & pryor,Wayne Township government center - 5401 w washington st,,Town hall,
Marion,Indianapolis,5/8/2025,5:30-8 PM,Hoosier voices town hall w/ rep Bartlett,Lawrence community center,,Town hall,
Marion,Indianapolis,5/9/2025,6-8 PM,We love immigrants rally,IMCPL - Haughville Branch - 2121 W Michigan St,,"Rally, sign waving",
Marion,Indianapolis,5/10/2025,10 AM - 2 PM,"No kings, no runners, no rulers",University park across from federal courthouse,Hoosiers for constitutional democracy,Protest,
Marion,Indianapolis,5/10/2025,1:30-3 PM,"Coffee, conversations, & community organization for democracy",Gaia cafe - 5510 Lafayette Rd,Indivisible,Meeting,
Marion,Indianapolis,5/10/2025,5:30 PM,Kindness Rocks! Rock painting & community building,Play Park - 11828 E 65th st,,Community building,BYO rocks & will also have some on hand!
Marion,Indianapolis,5/17/2025,12-4,50501 Community Picnic,Garfield Park,50501,Social,
Marion,Indianapolis,5/17/2025,1:30-3:30 PM,Hoosier voices town hall w/ reps DeLaney & Porter,North united methodist church,,Town hall,
Marion,Indianapolis,5/17/2025,5-7 PM,Preparate para Pride,3137 E 10th St,"Step Up, Latinx Pride, Indy Pride, HOLA",,
Marion,Indianapolis,5/17/2025,6:30 PM,Hoosier voices town hall w/ rep Porter,Washington Park family center,,Town hall,
Marion,Indianapolis,5/20/2025,6:30-7:30 PM,Vigil: protect the constitution,Sen Young's office - 310 E 96th St,Indiana AFL-CIO,Protest,
Marion,Indianapolis,5/21/2025,6:30-7:30 PM,Prayer action - defend the constitution,Sen. Youngs office - 310 E 96th St,Indiana AFL-CIO,Protest,
Marion,Indianapolis,6/1/2025,1-5 PM,Pogue's pride - neighborhood market & food crawl,Pogue's run in Windsor Park,"Epicurean Indy, Indy Pride",Social,
Marion,Indianapolis,6/7/2025,12-2 PM,Hoosier voices town hall w/ IN black legislative caucus,Kountry Kitchen,,Town hall,
Marion,Indianapolis,6/14/2025,10:00 AM,Indy Pride Parade,Mass Ave,Indy Pride,,
Marion,Indianapolis,6/14 & 6/15,12-5 PM,Indy Pride celebration of the circle,Monument circle,Indy Pride, ,
Marion,Indianapolis,6/14 & 6/15,12-5 PM,Indy Pride word of mouth,American Legion Mall,Indy Pride,,
Marion,Indianapolis,6/19/2025,11 AM- 3 PM,Juneteenth Celebration,2424 Dr MLK Dr,Ujamma Community Bookstore,,
Marion,Indianapolis,6/21/2025,4-8 PM,Arts for Lawrence Juneteenth Jubilee,Fort Ben Cultural Campus - 8920 Otis Ave,"Arts for Lawrence, Indy Arts Council",Social,https://www.artsforlawrence.org/events-1/5th-annual-juneteenth-jubilee
Marion,Indianapolis,6/26/2025,6-8 PM,Post session town hall w/ state sen Jackson & rep shackleford,P30 - 3039 N Post Rd,,,
Marshall,Culver,5/13/2025,6-7:30 PM,Peoples town hall w Karen Tallian (IN Dem Chair),Culver Union Twp Library,IN Democratic Party,Meeting,
Monroe,Bloomington,Fridays,5:00 PM,Friday protest,Courthouse square,,Sign waving,
Monroe,Bloomington,5/1/2025,5:45 -6:15 PM,May day strong,"Meet at IU sample gates, march to showalter fountain",50501,Sign waving,
Monroe,Bloomington,5/2/2025,6:30 PM,No ICE in B-town,Courthouse Square,,,
Monroe,Bloomington,5/3/2025,1-5 PM,Picnic,Rev butler state park,50501,Picnic,
Monroe,Bloomington,5/14/25,6-8 PM,Call 2 Sing Vocal Activist Coalition startup meeting,UU church of bloomington - 2120 N Fee Ln,Call 2 sing vocal activist coalition,Meeting,
Monroe,Elletsville,5/19/25,6:00 PM,Micah Beckwith Town Hall  - protest/sign waving outside,Ellettsville Town Hall,,Town hall,https://www.idsnews.com/article/2025/04/micah-beckwith-bloomington-ellettsville-town-hall
Montgomery,Crawfordsville,5/1/25,12-2 PM,May Day Strong,Corner of Main & Washington in front of Montgomery Co Courthouse,,Protest & hygiene drive,https://www.mobilize.us/mayday/event/778988/
Munster,Munster,5/8/25,11 AM - 1 PM,Protest outside gov braun may membership meeting,Center for visual & performing arts,,"Sign waving, protest",https://facebook.com/events/s/may-membership-meeting-with-go/1115392023676971/
Noble,Albion,5/1/25,6-7 PM,May Day Strong!,SE Corner of Noble County Courthouse,"Resistance Coalition of Noble County, 50501",Protest,
Owen,Spencer,Third Tuesday of month,6 PM (food at 5 PM),Owen County Indiana Democrat Meeting,152 East Jefferson Street,Owen County Indiana Democrats,meeting,"Food often served @ 5pm, with the meeting officially starting at 6:30.  "
Owen,Spencer,5/1/25,10am-10:30am,Spencer Stands With the Constitution ,Owen County Court House,Owen County Indiana Democrats,Protest,"This is a short protest in front of the Owen County Courthouse.  After this short protest, some participants will travel to Indy or Bloomington.  "
Perry,Tell city,5/8/25,5:30 PM,Legislative dinner w/ state rep Bartles & state sen Schmitt,The pour haus - MUST RSVP see notes!,Perry county chamber of commerce,Meeting,RSVP: [email]
Porter,Valparaiso,Saturdays,11 AM - 1 PM,Community sign waving,Porter Co Courthouse - NE Corner,,Sign waving,
Porter,Valparaiso,Tuesdays,12-1 PM,Tuesdays on the square sign waving,NE corner of courthouse square,,Sign waving,
Porter,Valparaiso,5/3/25,2:00 PM,Porter County Housing Assembly,Christ Lutheran Church - 2610 N Campbell St,We make Indiana - faith in our future,Meeting,
Porter,Valparaiso,5/13/25,5:30 PM,Porter Co planning commission w/ data center developer,Porter County Expo Center - 215 E Division,,Meeting,
Porter,Valparaiso,5/23/25,12-2 PM,Clean up the government protest & cleaning supply drive,Porter County Courthouse,NWI Activists,"Protest, cleaning supply drive",https://facebook.com/events/s/clean-up-the-government-protes/705692328492785/
Porter,Chesterton,5/31/25,10-11:30 AM,Town Hall Meeting w state reps Boy & Moseley ,Red cup cafe & deli - 115 broadway,,Town hall,
Porter,Portage,5/31/25,12-1:30 PM,Town Hall w/ state rep Moseley & state sen Pol,Portage city council chambers - 6070 central ave,,Town hall,
Porter,Valparaiso,6/6/25,12-2 PM,Unite against the war on democracy protest & personal hygiene drive,Porter County courthouse - 16 E Lincolnway,NWI activists,"Protests, personal hygiene drive",https://facebook.com/events/s/unite-against-the-war-on-democ/702483725506021/
Porter,Valparaiso,6/13/25,12-2 PM,"Ban fascists, not books! Protest & book drive",Porter County courthouse - 16 E Lincolnway,NWI activists,"Protest, book drive",https://facebook.com/events/s/ban-fascists-not-books-protest/981030530906803/
Putnam,Greencastle,5/27/25,7:30 - 9 PM,Putnam Co Democrats Meeting,The Whisk - 18 S Jackson St,Putnam County Democrats,Meeting,https://www.mobilize.us/mobilize/event/772586/
Ripley,Batesville,2nd Wed of the Month,6:30 PM,Monthly Dem Meeting,Batesville Public Library - Library Annex - 10 W Boehringer,Ripley County Democrats,Meeting,https://www.facebook.com/share/19DRZ1Nsjm/?mibextid=wwXIfr
Ripley,Batesville,5/2/25,11:30-1:00,Legislative Update Lunch & Learn,Ivy Tech Community College - 1 Ivy Tech Dr,Batesville Chamber of Commerce,Q&A with legislators- MUST register to attend,https://batesvillein.com/event/2025-batesville-area-chamber-legislative-lunch-learn/
Spencer,Santa Claus,6/2/25,12:30-5 PM,Spencer county democratic golf scramble,1182 club house rd,Spencer county democrats,,https://facebook.com/events/s/32nd-annual-spencer-county-dem/1135341171943734/
St Joseph,Notre Dame,1st Sat of the Month,9:30 AM,St Joseph County Dems,Legends Notre Dame  - 100 Legends,St Joseph County Democrats,Meeting,
St Joseph,South Bend,5/20/25,1-3 PM,Youth protest,Jon R Hunt Memorial Plaza,Indivisible,Protest,
St Joseph,South Bend,6/20/25,4:00 PM,Eric Trump speaking @ Lincoln Day Dinner for St Joseph County Republicans,Four Winds Casino - 3000 Prairie Ave,,Sign waving outside,https://www.wndu.com/2025/04/28/eric-trump-speak-st-joseph-county-republican-partys-lincoln-day-dinner/
St Joseph,South Bend,9/13/25,12-2 PM,Hoosier voices town hall w/ Indiana black legislative caucus,UAW local 5 ,,Town hall,
Steuben,Angola,1st Sat of the month,9:30/11:30 AM,Postcards (9:30 AM) & Rally (11:30 AM) ***will be doing 6/14 protest in June instead,210 N public square,,"Protest, postcard writing",
Steuben,Angola,5/3/25,9:00 AM,Rally against Mike Braun (giving commencement speech @ Trine University),700 block of W Maumee St,Indivisible Steuben County,Sign waving,
Steuben,Angola,6/14/25,9:00/10:00,Postcards (9:00) + Rise up & resist rally (10:00),Steuben county courthouse - 55 S Public Square,,"Protest, postcard writing",
Tippecanoe,Lafayette,Every other Wednesday,Varies,JVP Bi-Weekly Rally - follow JVPIndiana on insta for details,9th St & Columbia,JVP,Rally,follow JVPIndiana on insta for details
Tippecanoe,Lafayette,3rd Thursday of the month,12-1 PM,Monthly Lunch & Convo,Lafayette Brewing Company - 622 main st,Tippecanoe Democrats,,
Tippecanoe,West Lafayette,2nd TUES & 4th THURS of every month,6:30 PM EST, Biweekly Defending Democracy Meeting,First United Methodist Church,We All Belong Greater Lafayette,Networking & Planning,"We All Belong Greater Lafayette stands united to defend democracy and uphold civil rights for all. Together, we reject Christian Nationalism, recognizing the threats it poses to the separation of church and state, religious diversity, and immigrant communities. By fostering collaboration among like-minded groups, we amplify a shared message of inclusion and justice. Find us on the web at https://www.weallbelonggreaterlafayette.org/ & sign up for our newsletter &/or join our private Facebook group."
Tippecanoe ,Lafayette ,7/1/25,10 AM - 4 PM,Pride blood drive,Community center - 640 main st,Pride lafayette,,
Tippecanoe ,West Lafayette ,5/8/25,6-7:30 PM,Socialist hoosier history  - speaker allison duerk director of eugene v debs museum,West lafayette public library - walnut room,GLDSA,,
Tippecanoe ,West Lafayette ,6/2/25,6:30 PM,City Council vote on safe haven resolution to protect gender affirming care,222 N chauncey ave,FRSO,Meeting,
Tippecanoe ,West Lafayette ,7/2/25,6:30 PM,In person social gathering,Happy Hollow Park - 1301 Happy Hollow Rd,Racial reconciliation of greater lafayette,Social gathering,
Tippecanoe ,West Lafayette ,8/2/25,10:30 AM - 12 PM,Voter registration training,West lafayette public library,Tippecanoe county democrats,Meeting,
Vanderburgh,Evansville,Tuesdays,9:00 AM,"Coffee w Helpful Hippie (ER, 50501 District 8 lead)",River City Coffee & Goods - 223 Main Street,Evansville Resistance,Social gathering,
Vanderburgh,Evansville,5/1/25,5:30-7 PM,Mayday,Winfield Denton Federal Building - 101 NW MLK Jr Blvd,Evansville Resistance,Sign waving,
Vanderburgh,Evansville,5/4/25,3:00 PM,Reenactment of Women's Suffrage March,Start @ civic center & march to Evansville African American Museum,Evansville Alumnae Chapter Delta Sigma Theta Sorority,March,
Vanderburgh,Evansville,5/4/25,5-7 PM,May the Fourth: Welcome to the Resistance,4 freedoms,"Evansville Resistance, 50501",Protest,
Vanderburgh,Evansville,5/5/25,6:00 PM,CAJE: Congregations acting for justice & empowerment,Benjamin Bosse High School - 1300 Washington Ave,CAJE,Meeting,https://facebook.com/events/s/2025-caje-nehemiah-action/575346835556493/
Vanderburgh,Evansville,5/6/25,4:45-6 PM,Unmuting the 8th District Messmer's tele-town hall,McCullough Library - 5115 washington ave,Indivisible Evansville,Group call in to town hall,https://facebook.com/events/s/unmuting-the-8th-district-mess/662713639805616/
Vanderburgh,Evansville,5/14/25,4-5:30 PM,Civil Rights Movement Lecture (for YA/teens) - Dr James Macleod,Central Library - browning room,EVPL,Lecture,https://evansville.libnet.info/event/12816185
Vanderburgh,Evansville,5/17/25,10:00 AM,Vanderburgh County Dems Meeting,960 Koehler Dr,Vanderburgh County Dems,Meeting,
Vanderburgh,Evansville,5/20/25,6-7:30 PM,Hoosier voices town hall w/ Rep Burton,The dream center,,Protest,
Vanderburgh,Evansville,5/28/25,11 AM - 1 PM,Hoosier voices town hall w/ Indiana black legislative caucus,"EVPL - Central library, browning room",,Protest,
Vanderburgh,Evansville,6/7/25,12:00 PM,River City Pride Parade,220 NW 4th St,Vanderburgh County Democratic Party,Parade,https://facebook.com/events/s/river-city-pride-parade/1640382619938854/
Vanderburgh,Evansville,6/7/25,12-7 PM,Evansville Juneteenth Celebration,Bayard Park - 934 E Gum St,EVV juneteenth community block party,Social,https://facebook.com/events/s/6th-annual-evv-juneteenth-cele/1894068374684904/
Vermillion,Cayuga,5/8/25,6-8 PM,Pizza & Politics,Cayuga Community Center - 103 S Logan St,Vermillion County Democratic Party,Meeting,https://www.facebook.com/share/p/167JhubLTQ/?mibextid=wwXIfr
Vigo,Terre Haute,Mondays,12-12:30,Sound the alarm terre haure,Vigo County Annex,Indivisible Wabash Valley,,https://indivisiblewabashvalley.org/sound-the-alarm-for-democracy/
Vigo,Terre Haute,5/3/25,10 AM - 12 PM,SMASH May day rally,33 S 3rd St,"Indivisible Wabash Valley, 50501",Rally,
Vigo,Terre Haute,5/3/25,2-4 PM,Slices with Sakbun,Wise Pies - 9 S 6th St,,Social,
Vigo,Terre Haute,5/6/25,6:00 PM,Vigo Dems Candidate Training - must rsvp,Laborers local 204,Vigo County Dems,Meeting ,Rsvp by 5/2 to [email]
Vigo,Terre Haute,5/9/25,6-7:30,People's town hall w/ Karen Tallian (IN Dem Party Chair),Vigo County Public Library,IN Democratic Party,Meeting,
Vigo,Terre Haute,5/13/25,3-4 PM,Mingle with the Mayor ,Grand Traverse Pie Company - 375 S 11th St,,Meeting,
Vigo,Terre Haute,5/17/25,10 AM - 12 PM,"Get Groovy. But like, low key real chill sign waving protest",Vigo county courthouse,Indivisible Wabash Valley,Protest,
Vigo,Terre Haute,5/17/25,4-8 PM,Earth Day Block Party,ReThink 1544 S 13th St,Indivisible Wabash Valley,Social,
Vigo,Terre Haute,6/10/25,3-4 PM,Mingle with the Mayor ,Grand Traverse Pie Company - 375 S 11th St,,Meeting,
Vigo,Terre Haute,7/8/25,3-4 PM,Mingle with the Mayor ,Grand Traverse Pie Company - 375 S 11th St,,Meeting,
Vigo,Terre Haute,8/23/25,12-2 PM,Hoosier voices town hall w/ Indiana black legislative caucus,City Hall court room,,Town Hall,
Vigo,Terre Haute,9/13/25,3-8 PM,Terre Haute Pride Fest,Fairbanks Park,,,
Warrick,Boonville,5/7/25,6-8 PM,Warrick County Democratic Party Social,Quail Crossing Clubhouse,Warrick County Democrats,Meeting,https://facebook.com/events/s/wednesday-social/637519605829854/
Warrick,Boonville,6/7/25,12-1 PM,Defend democracy sign waving protest,Boonville courthouse,,Protest/sign waving,
